{'description': "A polyglot coding benchmark that evaluates AI agents' ability "
                'to perform code editing and generation tasks across multiple '
                'programming languages.',
 'name': 'aider-polyglot',
 'tasks': [{'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_zipper',
            'path': 'datasets/aider_polyglot/polyglot_java_zipper'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_zebra-puzzle',
            'path': 'datasets/aider_polyglot/polyglot_java_zebra-puzzle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_wordy',
            'path': 'datasets/aider_polyglot/polyglot_java_wordy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_word-search',
            'path': 'datasets/aider_polyglot/polyglot_java_word-search'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_variable-length-quantity',
            'path': 'datasets/aider_polyglot/polyglot_java_variable-length-quantity'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_two-bucket',
            'path': 'datasets/aider_polyglot/polyglot_java_two-bucket'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_twelve-days',
            'path': 'datasets/aider_polyglot/polyglot_java_twelve-days'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_tree-building',
            'path': 'datasets/aider_polyglot/polyglot_java_tree-building'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_transpose',
            'path': 'datasets/aider_polyglot/polyglot_java_transpose'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_state-of-tic-tac-toe',
            'path': 'datasets/aider_polyglot/polyglot_java_state-of-tic-tac-toe'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_simple-linked-list',
            'path': 'datasets/aider_polyglot/polyglot_java_simple-linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_sgf-parsing',
            'path': 'datasets/aider_polyglot/polyglot_java_sgf-parsing'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_series',
            'path': 'datasets/aider_polyglot/polyglot_java_series'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_satellite',
            'path': 'datasets/aider_polyglot/polyglot_java_satellite'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_rest-api',
            'path': 'datasets/aider_polyglot/polyglot_java_rest-api'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_resistor-color-trio',
            'path': 'datasets/aider_polyglot/polyglot_java_resistor-color-trio'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_react',
            'path': 'datasets/aider_polyglot/polyglot_java_react'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_rational-numbers',
            'path': 'datasets/aider_polyglot/polyglot_java_rational-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_queen-attack',
            'path': 'datasets/aider_polyglot/polyglot_java_queen-attack'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_pythagorean-triplet',
            'path': 'datasets/aider_polyglot/polyglot_java_pythagorean-triplet'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_protein-translation',
            'path': 'datasets/aider_polyglot/polyglot_java_protein-translation'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_pov',
            'path': 'datasets/aider_polyglot/polyglot_java_pov'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_poker',
            'path': 'datasets/aider_polyglot/polyglot_java_poker'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_pig-latin',
            'path': 'datasets/aider_polyglot/polyglot_java_pig-latin'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_phone-number',
            'path': 'datasets/aider_polyglot/polyglot_java_phone-number'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_palindrome-products',
            'path': 'datasets/aider_polyglot/polyglot_java_palindrome-products'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_ocr-numbers',
            'path': 'datasets/aider_polyglot/polyglot_java_ocr-numbers'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_mazy-mice',
            'path': 'datasets/aider_polyglot/polyglot_java_mazy-mice'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_ledger',
            'path': 'datasets/aider_polyglot/polyglot_java_ledger'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
